year,month,wage_indices
2005,04,87.9
2005,05,86.2
2005,06,146.7
2005,07,123.4
2005,08,89.3
2005,09,86.2
2005,10,86.7
2005,11,91.1
2005,12,191.5
2006,01,88.5
2006,02,86.1
2006,03,88.8
2006,04,88.2
2006,05,86.7
2006,06,148
2006,07,124
2006,08,88.9
2006,09,86.2
2006,10,86.6
2006,11,91.2
2006,12,191.3
2007,01,87.4
2007,02,85.2
2007,03,88.6
2007,04,87.8
2007,05,86.4
2007,06,146.4
2007,07,121.4
2007,08,89.2
2007,09,85.6
2007,10,86.2
2007,11,90.9
2007,12,187.1
2008,01,88.2
2008,02,85.8
2008,03,89.4
2008,04,87.9
2008,05,86.6
2008,06,146.3
2008,07,120.9
2008,08,88.8
2008,09,85.2
2008,10,85.8
2008,11,89.8
2008,12,184.3
2009,01,86
2009,02,83.9
2009,03,86.1
2009,04,85.6
2009,05,84.7
2009,06,135.7
2009,07,114.3
2009,08,86.4
2009,09,83.7
2009,10,84.2
2009,11,87.7
2009,12,173.4
2010,01,85.6
2010,02,83.1
2010,03,86.9
2010,04,87.2
2010,05,84.6
2010,06,138.4
2010,07,115.9
2010,08,86.5
2010,09,84.3
2010,10,84.6
2010,11,87.8
2010,12,173.3
2011,01,86
2011,02,83.4
2011,03,86.8
2011,04,85.7
2011,05,85.5
2011,06,137.3
2011,07,115.5
2011,08,86.2
2011,09,84
2011,10,84.5
2011,11,87.5
2011,12,173.4
2012,01,85
2012,02,83.4
2012,03,87.4
2012,04,85.8
2012,05,84.3
2012,06,136.4
2012,07,113.4
2012,08,86.1
2012,09,83.4
2012,10,84
2012,11,86.4
2012,12,169.9
2013,01,84.8
2013,02,82.4
2013,03,86.2
2013,04,85.5
2013,05,84
2013,06,136.9
2013,07,113
2013,08,85.1
2013,09,83
2013,10,83.6
2013,11,86.6
2013,12,171
2014,01,84.3
2014,02,82
2014,03,86.6
2014,04,85.9
2014,05,84.2
2014,06,138.3
2014,07,115.5
2014,08,85.5
2014,09,83.3
2014,10,83.5
2014,11,86.3
2014,12,172.6
2015,01,84.9
2015,02,82.2
2015,03,86.7
2015,04,86.5
2015,05,85
2015,06,135
2015,07,116.5
2015,08,85.8
2015,09,83.6
2015,10,84.2
2015,11,86.7
2015,12,172.3
2016,01,85
2016,02,82.8
2016,03,88
2016,04,86.5
2016,05,85
2016,06,137.1
2016,07,117.8
2016,08,85.9
2016,09,83.7
2016,10,84.3
2016,11,87.2
2016,12,173.6
2017,01,85.4
2017,02,83
2017,03,88
2017,04,87
2017,05,85.7
2017,06,137.6
2017,07,117.3
2017,08,86.5
2017,09,84.5
2017,10,84.6
2017,11,88.1
2017,12,175.1
2018,01,86.1
2018,02,83.7
2018,03,89.6
2018,04,87.2
2018,05,86.9
2018,06,141.4
2018,07,118.8
2018,08,87
2018,09,85
2018,10,85.5
2018,11,89.6
2018,12,177.8
2019,01,85.5
2019,02,83.1
2019,03,88.4
2019,04,86.9
2019,05,86.5
2019,06,141.8
2019,07,117.7
2019,08,86.9
2019,09,85.4
2019,10,85.5
2019,11,89.7
2019,12,177.4
2020,01,86.5
2020,02,83.8
2020,03,88.5
2020,04,86.3
2020,05,84.4
2020,06,139.1
2020,07,115.9
2020,08,85.8
2020,09,84.6
2020,10,85
2020,11,88.1
2020,12,172.1
2021,01,85.4
2021,02,83.5
2021,03,88.9
2021,04,87.6
2021,05,86.1
2021,06,139.1
2021,07,116.6
2021,08,86.3
2021,09,84.8
2021,10,85.2
2021,11,88.8
2021,12,171.4
2022,01,86.3
2022,02,84.5
2022,03,90.7
2022,04,88.7
2022,05,87
2022,06,141.9
2022,07,118.1
2022,08,87.8
2022,09,86.7
2022,10,86.4
2022,11,90.5
2022,12,178.4
2023,01,87
2023,02,85.2
2023,03,91.9
2023,04,89.4
2023,05,89.5
2023,06,145.1
2023,07,119.4
2023,08,88.5
2023,09,87.2
2023,10,87.7
2023,11,91.1
2023,12,179.8
2024,01,90.3
2024,02,88.3
2024,03,94.9
2024,04,92.9
2024,05,93.4
2024,06,156.7
2024,07,126.6
2024,08,93
2024,09,91.6
2024,10,91.9
2024,11,96.9
2024,12,193.9
